Mumbai : 

In 2011-14 The Difference went more than 200. But for the rest of the years it was upto only 200.

Delhi :

It was upto 140 for all time but only for 2006 it went up to 160

A'bad :

In 2008, it went up to 300, rest up to 200

Delhi :

2006 :
Mean: 104.255580236
Standard Deviation: 21.6654881457

Year: 2007
Mean: 73.2139048473
Standard Deviation: 17.6816013279

Year: 2008
Mean: 103.541592549
Standard Deviation: 13.4055318743

Year: 2009
Mean: 83.9021490218
Standard Deviation: 15.9506645784

Year: 2010
Mean: 93.9518996026
Standard Deviation: 15.9746636751

Year: 2011
Mean: 92.8594737948
Standard Deviation: 18.9662893406

Year: 2012
Mean: 119.069347087
Standard Deviation: 17.8135536284

Year: 2013
Mean: 74.2256621404
Standard Deviation: 17.3833671728

Year: 2014
Mean: 102.034229387
Standard Deviation: 19.7034082912

Year: 2015
Mean: 117.925938966
Standard Deviation: 14.2823186704


-------------------------------------------

2006 :
Mean: 104.255580236
Standard Deviation: 21.6654881457

dateofdata |           diff           
------------+--------------------------
 2006-05-19 | 128.03553800592300076200
 2006-05-23 | 130.09495982468955610000
 2006-05-25 | 125.22522522522522522500
 2006-05-26 | 130.79459281239696670000
 2006-05-30 | 130.19431988041853581500
 2006-06-02 |     149.1103202846975100
 2006-06-05 |     137.7358490566037800
 2006-06-06 |     152.5773195876288700
 2006-06-07 | 126.17124394184168012900
 2006-06-08 | 128.67513611615245092100
 2006-06-12 |     150.0000000000000000
 2006-06-13 |     147.6780185758513900
 2006-06-14 |     148.0620155038759700
 2006-06-15 |     142.0574886535552200
 2006-06-16 |     133.5766423357664200
 2006-06-19 |     132.8213419563460000
 2006-06-20 |     128.2996432818073700
 2006-06-21 |     155.8862727676588200
 2006-06-22 |     146.1538461538461500
 2006-06-23 |     128.8438617401668700
 2006-06-27 |     146.4815519208824600
 2006-06-29 |     156.6191446028513300
 2006-06-30 |     144.7314751869476500
 2006-07-03 |     140.0000000000000000
 2006-07-04 |     129.7872340425531900
 2006-07-05 |     127.0497547302032200
 2006-07-06 |     140.0000000000000000
 2006-07-07 |     125.8687258687258700
 2006-07-10 |     130.7692307692307700
 2006-07-11 |     135.2704604866277900
 2006-09-01 |     128.4263959390862900
 2006-09-22 |     127.9743528853004100
 2006-10-18 |     135.5848434925864900
 2006-10-19 |     140.0623538581449700
 2006-10-31 |     133.4905660377358500
 2006-11-01 |     151.7482517482517500
 2006-11-02 |     125.0196695515342200
 2006-11-03 |     126.5210608424337000
 2006-11-06 |     140.3177755710029800


Year: 2007
Mean: 73.2139048473
Standard Deviation: 17.6816013279

 dateofdata |           diff           
------------+--------------------------
 2007-01-15 |  95.43109801031687586400
 2007-01-16 |  90.46251077276644729900
 2007-05-17 |  91.15890083632019115900
 2007-05-18 |  96.31901840490797546000
 2007-05-21 |  91.08280254777070185400
 2007-05-22 |  92.92604501607717165900
 2007-05-23 |     100.7434944237918200
 2007-05-24 |     103.7928106425134500
 2007-05-25 |     100.7434944237918200
 2007-05-28 |  99.09502262443439022100
 2007-06-04 |     105.6419720537832900
 2007-06-06 |     106.9985214391325800
 2007-06-07 |     111.0817941952506600
 2007-06-08 |     105.5733211512106000
 2007-06-11 |     113.7020741671904400
 2007-06-12 |     108.6327599796003500
 2007-06-13 |     113.3206921071343900
 2007-06-14 | 112.91379224775423140200
 2007-06-15 |     136.9980250164582000
 2007-06-18 | 102.79405137449301570200
 2007-06-19 |  94.16157501697216512100
 2007-06-20 |     133.9100346020761200
 2007-06-21 |     125.9123382892450300
 2007-06-22 | 100.73990670741515096900
 2007-06-25 | 102.03515263644773432800
 2007-06-27 |  93.10913967402517028800
 2007-07-11 |  98.20877991484363471400
 2007-07-13 |  90.54340155257586504000
 2007-07-18 |  90.83346925460773014400
 2007-08-20 |     114.3586253827832600
 2007-08-21 | 101.99063231850117036900
 2007-08-22 | 102.70270270270270210700
 2007-08-23 |  92.30769230769230769200
 2007-08-29 |     101.4388489208633100
 2007-08-31 |  90.42810257150070273600
 2007-11-26 |     117.7068214804063900
 2007-11-27 |     108.0237741456166400
 2007-11-29 |  99.34500925530400113900
 2007-12-11 |  93.67230432694872742200
 2007-12-27 |  92.03413940256045546500
 2007-12-28 |  97.94721407624633242400
 2007-12-31 |  98.01980198019801980200

Year: 2008
Mean: 103.541592549
Standard Deviation: 13.4055318743

 dateofdata |           diff           
------------+--------------------------
 2008-01-08 |     117.7990199044104300
 2008-01-21 |     121.5279750071002600
 2008-01-22 |     122.0851326341764300
 2008-02-05 |     127.3875694795351200
 2008-02-06 |     137.8592666005946500
 2008-02-12 | 123.49570200573066030700
 2008-02-13 | 120.88353413654618720300
 2008-02-18 | 117.80048400107555911700
 2008-03-24 |     119.8406155537235500
 2008-03-26 |     116.1383285302593600
 2008-05-02 | 116.01016518424396533700
 2008-05-05 | 118.15243738217074906400
 2008-05-14 | 119.39328277356446489400
 2008-05-16 | 120.90105814334024337800
 2008-06-02 | 117.74193548387096949800
 2008-06-04 | 123.06368330464716129700
 2008-06-05 | 120.67838169186759477500
 2008-06-06 |     125.5011135857461000
 2008-06-10 | 118.03499327052489788400
 2008-06-12 | 120.28367013932471665900
 2008-06-13 | 120.02820874471085953900
 2008-06-16 | 118.03499327052489788400
 2008-06-17 |     136.1489554950045400
 2008-06-18 |     137.8929481733220000
 2008-06-23 | 118.01242236024844747600
 2008-06-25 |     136.9534555712270800
 2008-06-26 |     118.2347235693501500
 2008-06-27 |     137.1541501976284600
 2008-06-30 |     127.8841588858996700
 2008-07-01 |     119.5243638782637600
 2008-07-02 |     134.8690153568202300
 2008-07-03 |     119.8070582488704400
 2008-07-04 |     117.5637393767705400
 2008-07-21 | 116.34979071057541809400
 2008-07-23 |     126.3712876076231000
 2008-08-06 |     122.5886232481450900
 2008-08-07 |     119.8398697245216500
 2008-08-13 |     120.7911683532658700
 2008-08-27 |     116.9836592552906500
 2008-09-01 |     117.1399849208343800
 2008-10-15 |     131.4587194130327900
 2008-10-29 |     118.4300341296928300
 2008-10-30 |     124.4224422442244200
 2008-11-12 |     125.4152385974162900
 2008-12-01 |     127.7794516420608600
 2008-12-02 |     134.5276872964169400
 2008-12-03 |     123.7060637901230400
 2008-12-04 |     118.3633149630862000
 2008-12-05 |     126.8465035332243100
 2008-12-08 |     123.6788201556739000
 2008-12-19 |     117.5568367235940400

Year: 2009
Mean: 83.9021490218
Standard Deviation: 15.9506645784

 dateofdata |           diff           
------------+--------------------------
 2009-06-09 |     103.6083931904304000
 2009-06-12 | 101.02056595020875212600
 2009-06-15 | 116.21621621621621621600
 2009-06-16 | 108.27770360480640743200
 2009-06-17 | 114.80502313284864507600
 2009-06-18 |     119.0923317683881100
 2009-06-19 |     127.5948311796581900
 2009-06-22 |     124.8301420630018500
 2009-06-23 |     125.0711076301578800
 2009-06-24 |     124.2092619778459900
 2009-06-25 |     115.0452934226073200
 2009-06-26 |     115.1954325867369400
 2009-06-29 |     116.2904471719165700
 2009-06-30 |     120.6373969244484100
 2009-07-01 |     133.4293948126801200
 2009-07-02 |     118.6766016036284100
 2009-07-03 |     119.1558441558441600
 2009-07-06 |     102.0785219399538100
 2009-07-07 |     106.2776264678305100
 2009-07-08 |     106.9900201240297300
 2009-07-09 |     104.7090581883623300
 2009-07-10 |     117.0605914437312200
 2009-07-27 | 103.53618421052631570600
 2009-07-30 | 104.45252158109949929800
 2009-07-31 | 105.84498094027954361300
 2009-08-03 | 105.05450594132286524400
 2009-08-04 | 103.16027088036117473200
 2009-08-05 | 106.83711577133007851500
 2009-08-06 | 101.79372197309417130800
 2009-08-07 | 100.98258150960250201400
 2009-08-10 | 101.61290322580645161300
 2009-09-17 |     106.2298603651987100
 2009-09-23 |     100.8368200836820100
 2009-10-05 |     101.9578693444784200
 2009-10-06 |     109.6169726227529700
 2009-10-07 |     120.4829626801565300
 2009-10-08 |     104.2282316796887900
 2009-11-03 |     101.5464985658352500
 2009-11-24 | 102.81690140845070404300
 2009-11-25 |     111.6551432199802400
 2009-11-26 |     112.9966695066222600
 2009-11-27 | 101.75974906297349738100

Year: 2010
Mean: 93.9518996026
Standard Deviation: 15.9746636751

 dateofdata |           diff           
------------+--------------------------
 2010-03-25 |     117.5222038235736900
 2010-03-26 |     120.1122140699180000
 2010-04-09 | 112.86031042128603104200
 2010-04-16 |     122.0490845344760400
 2010-04-20 |     112.2713029414737700
 2010-04-23 |     110.0247087892693200
 2010-04-26 |     119.2982456140350900
 2010-04-27 |     110.1926766202352100
 2010-04-28 |     112.5685364824968400
 2010-04-29 |     117.0896923202481000
 2010-07-08 |     138.5139855927915800
 2010-07-09 |     124.2049874170670300
 2010-07-12 |     117.5360710321864600
 2010-07-13 |     119.1494912601095800
 2010-07-14 |     136.8905916415640600
 2010-07-15 |     142.7315389179567400
 2010-07-19 |     128.4959886259774500
 2010-07-20 |     125.2377509593459800
 2010-07-22 |     112.0676596818985100
 2010-07-26 |     110.4766677475459100
 2010-07-28 |     119.5791399817017400
 2010-08-18 |     118.5737053808596200
 2010-09-01 |     122.3355736917906900
 2010-09-03 |     112.1472934936844300
 2010-09-06 |     126.0153031194820500
 2010-09-07 |     117.4454687535391500
 2010-09-08 |     120.5679625034463700
 2010-11-30 |     113.8954906015617800
 2010-12-01 |     123.4015668435683600
 2010-12-03 |     114.8126717778099200
 2010-12-20 |     152.1819016995865900
 2010-12-21 |     160.5097125799959300
 2010-12-22 |     135.1356316208437900
 2010-12-23 |     112.0453541451921700

Year: 2011
Mean: 92.8594737948
Standard Deviation: 18.9662893406

 dateofdata |           diff           
------------+--------------------------
 2011-04-08 |     110.6823768093324500
 2011-04-19 |     116.3895011019835700
 2011-04-20 |     131.7290552584670200
 2011-04-21 |     113.6894824707846400
 2011-04-28 |     115.1823072325164400
 2011-04-29 |     114.0468227424749200
 2011-05-05 |     110.5408008806935500
 2011-06-28 | 112.51861808406292042800
 2011-06-29 | 114.24892703862661061900
 2011-06-30 |     121.9241555907816100
 2011-07-01 |     118.8411838265944200
 2011-07-04 |     124.6102351801286000
 2011-07-05 |     127.1278291361173100
 2011-07-06 |     112.1628827210731600
 2011-07-14 | 111.38436032053053388100
 2011-09-12 |     127.5238900084508900
 2011-09-13 |     124.0047787686137300
 2011-10-25 |     110.6820744081172500
 2011-10-27 |     114.2381902860944800
 2011-11-17 |     132.9548796988058100
 2011-11-18 |     115.1691834793003300
 2011-11-21 |     131.2624829181120600
 2011-11-22 |     118.0659230059548800
 2011-11-23 |     113.2747366380146100
 2011-11-24 |     140.1719125268613300
 2011-11-30 |     149.6125295701117500
 2011-12-12 |     118.1533412887828200
 2011-12-13 |     115.8273381294964000
 2011-12-21 |     121.4800492177887200
 2011-12-22 |     110.2102102102102100
 2011-12-26 |     118.4087363494539800
 2011-12-27 |     120.9944751381215500
 2011-12-28 |     149.6671105193075900
 2011-12-29 |     137.3417721518987300
 2011-12-30 |     131.4814814814814800

Year: 2012
Mean: 119.069347087
Standard Deviation: 17.8135536284

 dateofdata |         diff         
------------+----------------------
 2012-01-02 | 144.4703143189755500
 2012-01-04 | 150.2979737783075100
 2012-01-05 | 139.3617021276595700
 2012-01-06 | 156.4102564102564100
 2012-01-12 | 138.3900928792569700
 2012-01-31 | 138.5879488740109500
 2012-02-01 | 139.8458134056677900
 2012-02-06 | 142.8141537822973900
 2012-02-08 | 151.0806585119102400
 2012-02-13 | 160.2797349879062000
 2012-02-14 | 163.8170868198049300
 2012-02-15 | 158.8140564789785500
 2012-02-16 | 139.0561937286557000
 2012-03-14 | 139.3038433647570700
 2012-03-21 | 137.1541501976284600
 2012-03-27 | 139.2662501661571200
 2012-03-28 | 138.5264366800653700
 2012-04-04 | 148.7046632124352300
 2012-04-10 | 138.3979656706929400
 2012-04-11 | 138.9622212107419200
 2012-04-23 | 137.8686964795432900
 2012-05-01 | 146.7573552673204700
 2012-05-07 | 139.1590013140604500
 2012-05-08 | 146.0168697282099300
 2012-05-09 | 145.7166736314249900
 2012-05-10 | 151.1854414968601800
 2012-05-14 | 153.3525126444248500
 2012-05-15 | 137.2881355932203400
 2012-05-16 | 158.9395807644882800
 2012-05-17 | 148.5875706214689300
 2012-05-21 | 140.8218255304816400
 2012-05-22 | 139.0720045268071900
 2012-05-23 | 143.1547773679014900
 2012-05-25 | 144.5280437756497900
 2012-05-28 | 141.6024229074889900
 2012-07-13 | 138.9206408694837500

Year: 2013
Mean: 74.2256621404
Standard Deviation: 17.3833671728

 dateofdata |           diff           
------------+--------------------------
 2013-01-01 | 102.75685205962494054400
 2013-01-02 | 102.02702702702702730000
 2013-01-03 | 100.52310374891020052300
 2013-01-04 |  99.97515836542044516200
 2013-01-08 |  91.05514546244029526700
 2013-01-09 |  93.84479828812385903000
 2013-01-10 |  94.89723600283486888700
 2013-01-14 | 103.62992474546259406800
 2013-01-15 | 100.31353422748650061000
 2013-01-16 |  91.60425013063926145300
 2013-04-16 |  90.56693663649356836600
 2013-04-17 |  95.56224144415193726000
 2013-04-18 |  98.63603257630934185700
 2013-06-03 |  94.69145782807868590900
 2013-06-04 |  95.54773665335949618600
 2013-06-05 |  93.63657073430025132400
 2013-06-06 |  95.28346509899317574200
 2013-06-14 |  91.00809829656520567700
 2013-06-19 |  98.64559819413092550800
 2013-06-20 |  93.50496382298502439800
 2013-06-21 |  98.23788546255506553300
 2013-06-24 | 102.82330034074314457200
 2013-06-25 | 102.26537216828478964400
 2013-06-26 | 101.48523401070750031100
 2013-06-27 |  96.09691713019703969100
 2013-06-28 |  99.10149070859709975700
 2013-07-02 |  95.00000000000000048800
 2013-07-05 |  93.21004692243996687800
 2013-07-24 |  90.10138740661686264400
 2013-08-06 |  98.64053322774368151300
 2013-11-21 |  95.68775350458976730900
 2013-12-23 |     106.4952130655153000
 2013-12-24 |     110.3446416050914200
 2013-12-26 |     113.8275124732715600
 2013-12-27 |     113.5864728567190700
 2013-12-30 |     115.3294027172519900
 2013-12-31 |     127.2727272727272700

Year: 2014
Mean: 102.034229387
Standard Deviation: 19.7034082912

 dateofdata |         diff         
------------+----------------------
 2014-02-04 | 131.3331909744465800
